Global:

  Symbol   Redirected to
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\RFM69.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?load32_l0_0x
              reference :  ?load32_l0_dbsp
              reference :  ?load32_l1_dbsp
              reference :  ?load32_l2_0x
              reference :  ?load32_l3_0x
              reference :  ?load32_xsp_l0
              reference :  ?mov_l0_l1
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_l1
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sdiv32_l0_l0_dl
              reference :  ?sext16_x_a
              reference :  ?sext32_l0_x
              reference :  ?sll32_l0_l0_a
              reference :  ?srl8_a_a_6
              reference :  ?sub32_l0_l0_l1
              reference :  ?udiv32_l0_dl_l1
              reference :  ?udiv32_l0_l0_dl
              reference :  ?umod32_l1_l0_dl
              reference :  ?w0
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  Abw
              reference :  AfcDcc
              reference :  AfcSetting
              reference :  BitRate
              reference :  Channel
              reference :  Dagc
              reference :  Deviation
              reference :  F_Base
              reference :  F_Offset
              reference :  F_Step
              reference :  LnaSetting
              reference :  ModSetting
              reference :  NdAddr
              reference :  PkConfig1
              reference :  PkConfig2
              reference :  RF69_HWreset
              reference :  RF69_RXtimeout
              reference :  RF69_deselect
              reference :  RF69_select
              reference :  Rbw
              reference :  RbwDcc
              reference :  RssiTo
              reference :  RssiTr
              reference :  RxTo
              reference :  SyncWord
              reference :  Tcal
              reference :  TcalValue
              reference :  Temperature
              reference :  Tslope
              reference :  TxPower
              reference :  checkDIO0
              reference :  delay_ms
              reference :  spi_transfer
              definition:  NodeAddr
              definition:  RF69_AesKey
              definition:  RF69_RXbuffer
              definition:  RF69_TXbuffer
              definition:  RF69_calctemp
              definition:  RF69_checkRCcal
              definition:  RF69_checkRSSI
              definition:  RF69_clearFIFO
              definition:  RF69_getAFC
              definition:  RF69_getFEI
              definition:  RF69_getIRQflags
              definition:  RF69_getLNAgain
              definition:  RF69_getRSSI
              definition:  RF69_getRSSItr
              definition:  RF69_getversion
              definition:  RF69_init
              definition:  RF69_readFIFO
              definition:  RF69_readreg
              definition:  RF69_restartRX
              definition:  RF69_sendpacket
              definition:  RF69_setAESkey
              definition:  RF69_setAFC
              definition:  RF69_setAFCBW
              definition:  RF69_setAFClowbeta
              definition:  RF69_setAutoModes
              definition:  RF69_setBrAddr
              definition:  RF69_setDIOmapping
              definition:  RF69_setFIFOtr
              definition:  RF69_setLNAgain
              definition:  RF69_setListenMode
              definition:  RF69_setNodeAddr
              definition:  RF69_setPAramp
              definition:  RF69_setPacketConfig1
              definition:  RF69_setPacketConfig2
              definition:  RF69_setPayLen
              definition:  RF69_setPreambleSize
              definition:  RF69_setRSSItr
              definition:  RF69_setRXBW
              definition:  RF69_setRXtimeouts
              definition:  RF69_setSyncConfig
              definition:  RF69_setSyncValue
              definition:  RF69_setbitrate
              definition:  RF69_setchannel
              definition:  RF69_setdeviation
              definition:  RF69_setmodulation
              definition:  RF69_setopmode
              definition:  RF69_setpower
              definition:  RF69_startRCcal
              definition:  RF69_startRSSI
              definition:  RF69_tempmeas
              definition:  RF69_writeFIFO
              definition:  RF69_writereg
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\spi_interface.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  SPI_Cmd
              reference :  SPI_DeInit
              reference :  SPI_GetFlagStatus
              reference :  SPI_Init
              reference :  SPI_ReceiveData
              reference :  SPI_SendData
              definition:  initSPI
              definition:  spi_transfer
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_adc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?w1
              definition:  ADC_AnalogWatchdogChannelSelect
              definition:  ADC_AnalogWatchdogConfig
              definition:  ADC_AnalogWatchdogThresholdsConfig
              definition:  ADC_ChannelCmd
              definition:  ADC_ClearFlag
              definition:  ADC_ClearITPendingBit
              definition:  ADC_Cmd
              definition:  ADC_DMACmd
              definition:  ADC_DeInit
              definition:  ADC_ExternalTrigConfig
              definition:  ADC_GetConversionValue
              definition:  ADC_GetFlagStatus
              definition:  ADC_GetITStatus
              definition:  ADC_ITConfig
              definition:  ADC_Init
              definition:  ADC_SamplingTimeConfig
              definition:  ADC_SchmittTriggerConfig
              definition:  ADC_SoftwareStartConv
              definition:  ADC_TempSensorCmd
              definition:  ADC_VrefintCmd
              definition:  __iar_cc..yOI5ix3Sve_
              definition:  __iar_cc..IzCUoyOohR4
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_aes.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              definition:  AES_ClearFlag
              definition:  AES_ClearITPendingBit
              definition:  AES_Cmd
              definition:  AES_DMAConfig
              definition:  AES_DeInit
              definition:  AES_GetFlagStatus
              definition:  AES_GetITStatus
              definition:  AES_ITConfig
              definition:  AES_OperationModeConfig
              definition:  AES_ReadSubData
              definition:  AES_ReadSubKey
              definition:  AES_WriteSubData
              definition:  AES_WriteSubKey
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_beep.o.
              reference :  ?b0
              reference :  ?mul16_x_x_w0
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              definition:  BEEP_Cmd
              definition:  BEEP_DeInit
              definition:  BEEP_Init
              definition:  BEEP_LSClockToTIMConnectCmd
              definition:  BEEP_LSICalibrationConfig
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_BEEPClockConfig
              definition:  CLK_CCOConfig
              definition:  CLK_ClearFlag
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSecuritySytemDeglitchCmd
              definition:  CLK_DeInit
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSEConfig
              definition:  CLK_HSICmd
              definition:  CLK_HaltConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSEClockSecuritySystemEnable
              definition:  CLK_LSEConfig
              definition:  CLK_LSICmd
              definition:  CLK_MainRegulatorCmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_RTCCLKSwitchOnLSEFailureEnable
              definition:  CLK_RTCClockConfig
              definition:  CLK_SYSCLKDivConfig
              definition:  CLK_SYSCLKSourceConfig
              definition:  CLK_SYSCLKSourceSwitchCmd
              definition:  SYSDivFactor
              definition:  __iar_cc..W5nzjVCiETB
              definition:  __iar_cc..QMVC6VfGTs1
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_comp.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              definition:  COMP_ClearFlag
              definition:  COMP_ClearITPendingBit
              definition:  COMP_DeInit
              definition:  COMP_EdgeConfig
              definition:  COMP_GetFlagStatus
              definition:  COMP_GetITStatus
              definition:  COMP_GetOutputLevel
              definition:  COMP_ITConfig
              definition:  COMP_Init
              definition:  COMP_SchmittTriggerCmd
              definition:  COMP_TriggerConfig
              definition:  COMP_VrefintOutputCmd
              definition:  COMP_VrefintToCOMP1Connect
              definition:  COMP_WindowCmd
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_dac.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?sll16_x_x_a
              reference :  ?sra16_x_x_a
              reference :  ?w0
              reference :  ?w1
              definition:  DAC_ClearFlag
              definition:  DAC_ClearITPendingBit
              definition:  DAC_Cmd
              definition:  DAC_DMACmd
              definition:  DAC_DeInit
              definition:  DAC_DualSoftwareTriggerCmd
              definition:  DAC_GetDataOutputValue
              definition:  DAC_GetFlagStatus
              definition:  DAC_GetITStatus
              definition:  DAC_ITConfig
              definition:  DAC_Init
              definition:  DAC_SetChannel1Data
              definition:  DAC_SetChannel2Data
              definition:  DAC_SetDualChannelData
              definition:  DAC_SetNoiseWaveLFSR
              definition:  DAC_SetTriangleWaveAmplitude
              definition:  DAC_SoftwareTriggerCmd
              definition:  DAC_WaveGenerationCmd
              definition:  __iar_cc..zyvU6AFAHR$
              definition:  __iar_cc..vTgx$igT95B
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_dma.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?w2
              definition:  DMA_ClearFlag
              definition:  DMA_ClearITPendingBit
              definition:  DMA_Cmd
              definition:  DMA_DeInit
              definition:  DMA_GetCurrDataCounter
              definition:  DMA_GetFlagStatus
              definition:  DMA_GetITStatus
              definition:  DMA_GlobalCmd
              definition:  DMA_GlobalDeInit
              definition:  DMA_ITConfig
              definition:  DMA_Init
              definition:  DMA_SetCurrDataCounter
              definition:  DMA_SetTimeOut
              definition:  __iar_cc..t_WrG7bILa2
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_exti.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?sll16_x_x_a
              reference :  ?sll8_a_a_6
              reference :  ?sra16_x_x_a
              reference :  ?srl8_a_a_6
              definition:  EXTI_ClearITPendingBit
              definition:  EXTI_DeInit
              definition:  EXTI_GetITStatus
              definition:  EXTI_GetPinSensitivity
              definition:  EXTI_GetPortSensitivity
              definition:  EXTI_SelectPort
              definition:  EXTI_SetHalfPortSelection
              definition:  EXTI_SetPinSensitivity
              definition:  EXTI_SetPortSensitivity
              definition:  __iar_cc..PxRdGJyIJs7
              definition:  __iar_cc..rZflYe0nZt7
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_flash.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b8
              reference :  ?load32_0x_l0
              reference :  ?mov_l0_l1
              reference :  ?mov_l1_l3
              reference :  ?mov_l3_l0
              reference :  ?pop_l3
              reference :  ?pop_w5
              reference :  ?push_l1
              reference :  ?push_l3
              reference :  ?push_w5
              reference :  ?sll16_x_x_6
              reference :  ?sll32_l0_l0_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w5
              definition:  FLASH_DeInit
              definition:  FLASH_EraseBlock
              definition:  FLASH_EraseByte
              definition:  FLASH_EraseOptionByte
              definition:  FLASH_GetBootSize
              definition:  FLASH_GetCodeSize
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetPowerStatus
              definition:  FLASH_GetProgrammingTime
              definition:  FLASH_GetReadOutProtectionStatus
              definition:  FLASH_ITConfig
              definition:  FLASH_Lock
              definition:  FLASH_PowerRunModeConfig
              definition:  FLASH_PowerWaitModeConfig
              definition:  FLASH_ProgramBlock
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramOptionByte
              definition:  FLASH_ProgramWord
              definition:  FLASH_ReadByte
              definition:  FLASH_SetProgrammingTime
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_gpio.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?w0
              definition:  GPIO_DeInit
              definition:  GPIO_ExternalPullUpConfig
              definition:  GPIO_Init
              definition:  GPIO_ReadInputData
              definition:  GPIO_ReadInputDataBit
              definition:  GPIO_ReadOutputData
              definition:  GPIO_ReadOutputDataBit
              definition:  GPIO_ResetBits
              definition:  GPIO_SetBits
              definition:  GPIO_ToggleBits
              definition:  GPIO_Write
              definition:  GPIO_WriteBit
              definition:  __iar_cc..xxjvvPi6gD_
              definition:  __iar_cc..3goGsJQhaAD
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_i2c.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?epilogue_l2_l3
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l1_l0
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_l1
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?sdiv16_x_x_y
              reference :  ?sll32_l0_l0_a
              reference :  ?udiv32_l0_l0_dl
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w6
              reference :  ?w7
              reference :  CLK_GetClockFreq
              definition:  I2C_ARPCmd
              definition:  I2C_AckPositionConfig
              definition:  I2C_AcknowledgeConfig
              definition:  I2C_CalculatePEC
              definition:  I2C_CheckEvent
              definition:  I2C_ClearFlag
              definition:  I2C_ClearITPendingBit
              definition:  I2C_Cmd
              definition:  I2C_DMACmd
              definition:  I2C_DMALastTransferCmd
              definition:  I2C_DeInit
              definition:  I2C_DualAddressCmd
              definition:  I2C_FastModeDutyCycleConfig
              definition:  I2C_GeneralCallCmd
              definition:  I2C_GenerateSTART
              definition:  I2C_GenerateSTOP
              definition:  I2C_GetFlagStatus
              definition:  I2C_GetITStatus
              definition:  I2C_GetLastEvent
              definition:  I2C_GetPEC
              definition:  I2C_ITConfig
              definition:  I2C_Init
              definition:  I2C_OwnAddress2Config
              definition:  I2C_PECPositionConfig
              definition:  I2C_ReadRegister
              definition:  I2C_ReceiveData
              definition:  I2C_SMBusAlertConfig
              definition:  I2C_Send7bitAddress
              definition:  I2C_SendData
              definition:  I2C_SoftwareResetCmd
              definition:  I2C_StretchClockCmd
              definition:  I2C_TransmitPEC
              definition:  __iar_cc..F8RCAAeXIpD
              definition:  __iar_cc.._twCfhCmZQC
              definition:  __iar_cc..m_sGifdiTw5
              definition:  __iar_cc..Hqh$BVStGC2
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_irtim.o.
              definition:  IRTIM_Cmd
              definition:  IRTIM_DeInit
              definition:  IRTIM_GetHighSinkODStatus
              definition:  IRTIM_GetStatus
              definition:  IRTIM_HighSinkODCmd
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_it.o.
              reference :  ?pop_l0
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l1
              reference :  GPIO_ReadInputDataBit
              reference :  Key
              reference :  PacketDelay
              reference :  PacketFlag
              reference :  PkDelay
              reference :  RF69_RXtimeout
              reference :  RTC_ClearITPendingBit
              reference :  TIM4_ClearITPendingBit
              reference :  TestMode
              reference :  TimingDelay_Decrement
              reference :  cbDIO0irq
              reference :  cbDIO1irq
              reference :  cbUSART1_RXirq
              reference :  cbUSART1_RXtestirq
              reference :  cbUSART1_TXirq
              definition:  ADC1_COMP_IRQHandler
              definition:  DMA1_CHANNEL0_1_IRQHandler
              definition:  DMA1_CHANNEL2_3_IRQHandler
              definition:  EXTI0_IRQHandler
              definition:  EXTI1_IRQHandler
              definition:  EXTI2_IRQHandler
              definition:  EXTI3_IRQHandler
              definition:  EXTI4_IRQHandler
              definition:  EXTI5_IRQHandler
              definition:  EXTI6_IRQHandler
              definition:  EXTI7_IRQHandler
              definition:  EXTIB_G_IRQHandler
              definition:  EXTID_H_IRQHandler
              definition:  EXTIE_F_PVD_IRQHandler
              definition:  FLASH_IRQHandler
              definition:  I2C1_SPI2_IRQHandler
              definition:  LCD_AES_IRQHandler
              definition:  RTC_CSSLSE_IRQHandler
              definition:  SPI1_IRQHandler
              definition:  SWITCH_CSS_BREAK_DAC_IRQHandler
              definition:  TIM1_CC_IRQHandler
              definition:  TIM1_UPD_OVF_TRG_COM_IRQHandler
              definition:  TIM2_CC_USART2_RX_IRQHandler
              definition:  TIM2_UPD_OVF_TRG_BRK_USART2_TX_IRQHandler
              definition:  TIM3_CC_USART3_RX_IRQHandler
              definition:  TIM3_UPD_OVF_TRG_BRK_USART3_TX_IRQHandler
              definition:  TIM4_UPD_OVF_TRG_IRQHandler
              definition:  TRAP_IRQHandler
              definition:  USART1_RX_TIM5_CC_IRQHandler
              definition:  USART1_TX_TIM5_UPD_OVF_TRG_BRK_IRQHandler
              definition:  _interrupt_1
              definition:  _interrupt_10
              definition:  _interrupt_11
              definition:  _interrupt_12
              definition:  _interrupt_13
              definition:  _interrupt_14
              definition:  _interrupt_15
              definition:  _interrupt_16
              definition:  _interrupt_17
              definition:  _interrupt_18
              definition:  _interrupt_19
              definition:  _interrupt_20
              definition:  _interrupt_21
              definition:  _interrupt_22
              definition:  _interrupt_23
              definition:  _interrupt_24
              definition:  _interrupt_25
              definition:  _interrupt_26
              definition:  _interrupt_27
              definition:  _interrupt_28
              definition:  _interrupt_29
              definition:  _interrupt_3
              definition:  _interrupt_30
              definition:  _interrupt_31
              definition:  _interrupt_4
              definition:  _interrupt_5
              definition:  _interrupt_6
              definition:  _interrupt_7
              definition:  _interrupt_8
              definition:  _interrupt_9
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_itc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?sll8_a_a_b0
              reference :  ?srl8_a_a_b0
              definition:  ITC_DeInit
              definition:  ITC_GetCPUCC
              definition:  ITC_GetSoftIntStatus
              definition:  ITC_GetSoftwarePriority
              definition:  ITC_SetSoftwarePriority
              definition:  __iar_cc..G9cSZVYiwc4
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_iwdg.o.
              definition:  IWDG_Enable
              definition:  IWDG_ReloadCounter
              definition:  IWDG_SetPrescaler
              definition:  IWDG_SetReload
              definition:  IWDG_WriteAccessCmd
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_lcd.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              definition:  LCD_BlinkConfig
              definition:  LCD_ClearFlag
              definition:  LCD_ClearITPendingBit
              definition:  LCD_Cmd
              definition:  LCD_ContrastConfig
              definition:  LCD_DeInit
              definition:  LCD_DeadTimeConfig
              definition:  LCD_GetFlagStatus
              definition:  LCD_GetITStatus
              definition:  LCD_HighDriveCmd
              definition:  LCD_ITConfig
              definition:  LCD_Init
              definition:  LCD_PageSelect
              definition:  LCD_PortMaskConfig
              definition:  LCD_PulseOnDurationConfig
              definition:  LCD_WriteRAM
              definition:  __iar_cc..BcMvW$XjiWD
              definition:  __iar_cc..fzR4pYLA8N4
              definition:  __iar_cc..vPxT_GXkYe5
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_pwr.o.
              reference :  ?b0
              reference :  ?b1
              definition:  PWR_DeInit
              definition:  PWR_FastWakeUpCmd
              definition:  PWR_GetFlagStatus
              definition:  PWR_PVDClearFlag
              definition:  PWR_PVDClearITPendingBit
              definition:  PWR_PVDCmd
              definition:  PWR_PVDGetITStatus
              definition:  PWR_PVDITConfig
              definition:  PWR_PVDLevelConfig
              definition:  PWR_UltraLowPowerCmd
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_rst.o.
              reference :  ?b0
              definition:  RST_ClearFlag
              definition:  RST_GPOutputEnable
              definition:  RST_GetFlagStatus
Loading object D:\Projects\Lab equipment\RFUART\FW\pingpong\STM8L_pingpong\Debug\Obj\stm8l15x_rtc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_w4
              reference :  ?mov_w1_w0
              reference :  ?mov_w3_w1
              reference :  ?push_w4
              reference :  ?srl8_a_a_6
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              definition:  RTC_AlarmCmd
              definition:  RTC_AlarmStructInit
              definition:  RTC_AlarmSubSecondConfig
              definition:  RTC_BypassShadowCmd
              definition:  RTC_CalibOutputCmd
              definition:  RTC_CalibOutputConfig
              definition:  RTC_ClearFlag
              definition:  RTC_ClearITPendingBit
              definition:  RTC_DateStructInit
              definition:  RTC_DayLightSavingConfig
              definition:  RTC_DeInit
              definition:  RTC_EnterInitMode
              definition:  RTC_ExitInitMode
              definition:  RTC_GetAlarm
              definition:  RTC_GetDate
              definition:  RTC_GetFlagStatus
              definition:  RTC_GetITStatus
              definition:  RTC_GetStoreOperation
              definition:  RTC_GetSubSecond
              definition:  RTC_GetTime
              definition:  RTC_GetWakeUpCounter
              definition:  RTC_ITConfig
              definition:  RTC_Init
              definition:  RTC_OutputConfig
              definition:  RTC_RatioCmd
              definition:  RTC_SetAlarm
              definition:  RTC_SetDate
              definition:  RTC_SetTime
              definition:  RTC_SetWakeUpCounter
              definition:  RTC_SmoothCalibConfig
              definition:  RTC_StructInit
              definition:  RTC_SynchroShiftConfig
              definition:  RTC_TamperCmd
              definition:  RTC_TamperFilterConfig
              definition:  RTC_TamperLevelConfig
              definition:  RTC_TamperPinsPrechargeDuration
              definition:  RTC_TamperSamplingFreqConfig
              definition:  RTC_TimeStructInit
              definition:  RTC_WaitForSynchro
              definition:  RTC_WakeUpClockConfig
              definition:  RTC_WakeUpCmd
              definition:  RTC_WriteProtectionCmd
